"phylum","subphylum","class","subclass","order","family","genus","species","infraclass","suborder","infraorder","sciName"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Pleuronectiformes","Pleuronectidae","Glyptocephalus","Glyptocephalus zachirus","Teleostei","Pleuronectoidei",NA,"Glyptocephalus zachirus"
NA,NA,NA,NA,"Gorgonacea",NA,NA,NA,NA,NA,NA,"Gorgonacea"
"Echinodermata","Asterozoa","Ophiuroidea",NA,"Phrynophiurida","Gorgonocephalidae","Gorgonocephalus","Gorgonocephalus eucnemis",NA,"Euryalina",NA,"Gorgonocephalus eucnemis"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Cottidae","Gymnocanthus",NA,"Teleostei","Cottoidei",NA,"Gymnocanthus"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Cottidae","Gymnocanthus","Gymnocanthus galeatus","Teleostei","Cottoidei",NA,"Gymnocanthus galeatus"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Cottidae","Gymnocanthus","Gymnocanthus pistilliger","Teleostei","Cottoidei",NA,"Gymnocanthus pistilliger"
"Chordata","Urochordata","Ascidiacea",NA,"Pleurogona","Pyuridae","Halocynthia",NA,NA,"Stolidobranchia",NA,"Halocynthia"
"Chordata","Urochordata","Ascidiacea",NA,"Pleurogona","Pyuridae","Halocynthia","Halocynthia aurantium",NA,"Stolidobranchia",NA,"Halocynthia aurantium"
NA,NA,NA,NA,NA,NA,NA,"Halocynthia igaboja",NA,NA,NA,"Halocynthia igaboja"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Cottidae","Hemilepidotus","Hemilepidotus hemilepidotus","Teleostei","Cottoidei",NA,"Hemilepidotus hemilepidotus"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Cottidae","Hemilepidotus","Hemilepidotus jordani","Teleostei","Cottoidei",NA,"Hemilepidotus jordani"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Hemitripteridae","Hemitripterus","Hemitripterus bolini","Teleostei","Cottoidei",NA,"Hemitripterus bolini"
"Echinodermata","Asterozoa","Asteroidea",NA,"Spinulosida","Echinasteridae","Henricia",NA,NA,NA,NA,"Henricia"
"Echinodermata","Asterozoa","Asteroidea",NA,"Spinulosida","Echinasteridae","Henricia","Henricia sanguinolenta",NA,NA,NA,"Henricia sanguinolenta"
"Arthropoda","Crustacea","Malacostraca","Eumalacostraca","Decapoda","Hippolytidae","Heptacarpus",NA,NA,"Pleocyemata","Caridea","Heptacarpus"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Hexagrammidae",NA,NA,"Teleostei","Hexagrammoidei",NA,"Hexagrammidae"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Hexagrammidae","Hexagrammos","Hexagrammos decagrammus","Teleostei","Hexagrammoidei",NA,"Hexagrammos decagrammus"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Hexagrammidae","Hexagrammos","Hexagrammos stelleri","Teleostei","Hexagrammoidei",NA,"Hexagrammos stelleri"
"Echinodermata","Asterozoa","Asteroidea",NA,"Valvatida","Goniasteridae","Hippasteria","Hippasteria spinosa",NA,NA,NA,"Hippasteria spinosa"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Pleuronectiformes","Pleuronectidae","Hippoglossoides","Hippoglossoides elassodon","Teleostei","Pleuronectoidei",NA,"Hippoglossoides elassodon"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Pleuronectiformes","Pleuronectidae","Hippoglossus","Hippoglossus stenolepis","Teleostei","Pleuronectoidei",NA,"Hippoglossus stenolepis"
"Arthropoda","Crustacea","Malacostraca","Eumalacostraca","Decapoda","Hippolytidae",NA,NA,NA,"Pleocyemata","Caridea","Hippolytidae"
"Echinodermata","Echinozoa","Holothuroidea",NA,NA,NA,NA,NA,NA,NA,NA,"Holothuroidea"
"Arthropoda","Crustacea","Malacostraca","Eumalacostraca","Decapoda","Oregoniidae","Hyas",NA,NA,"Pleocyemata","Brachyura","Hyas"
"Arthropoda","Crustacea","Malacostraca","Eumalacostraca","Decapoda","Oregoniidae","Hyas","Hyas lyratus",NA,"Pleocyemata","Brachyura","Hyas lyratus"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Agonidae","Hypsagonus","Hypsagonus quadricornis","Teleostei","Cottoidei",NA,"Hypsagonus quadricornis"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Cottidae","Icelinus","Icelinus borealis","Teleostei","Cottoidei",NA,"Icelinus borealis"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Cottidae","Icelus",NA,"Teleostei","Cottoidei",NA,"Icelus"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Cottidae","Icelus","Icelus spiniger","Teleostei","Cottoidei",NA,"Icelus spiniger"
"Arthropoda","Crustacea","Malacostraca","Eumalacostraca","Isopoda",NA,NA,NA,NA,NA,NA,"Isopoda"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Pleuronectiformes","Pleuronectidae","Isopsetta","Isopsetta isolepis","Teleostei","Pleuronectoidei",NA,"Isopsetta isolepis"
"Chordata","Vertebrata","Chondrichthyes","Elasmobranchii","Lamniformes","Lamnidae","Lamna","Lamna ditropis",NA,NA,NA,"Lamna ditropis"
"Arthropoda","Crustacea","Malacostraca","Eumalacostraca","Decapoda","Hippolytidae","Lebbeus","Lebbeus grandimana",NA,"Pleocyemata","Caridea","Lebbeus grandimana"
"Arthropoda","Crustacea","Malacostraca","Eumalacostraca","Decapoda","Hippolytidae","Lebbeus","Lebbeus groenlandicus",NA,"Pleocyemata","Caridea","Lebbeus groenlandicus"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Pleuronectiformes","Pleuronectidae","Lepidopsetta",NA,"Teleostei","Pleuronectoidei",NA,"Lepidopsetta"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Pleuronectiformes","Pleuronectidae","Lepidopsetta","Lepidopsetta bilineata","Teleostei","Pleuronectoidei",NA,"Lepidopsetta bilineata"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Pleuronectiformes","Pleuronectidae","Lepidopsetta","Lepidopsetta polyxystra","Teleostei","Pleuronectoidei",NA,"Lepidopsetta polyxystra"
NA,NA,NA,NA,NA,NA,NA,"Leptagonus frenatus",NA,NA,NA,"Leptagonus frenatus"
NA,NA,NA,NA,NA,NA,NA,"Leptagonus leptorhynchus",NA,NA,NA,"Leptagonus leptorhynchus"
"Echinodermata","Asterozoa","Asteroidea",NA,"Forcipulatida","Asteriidae","Leptasterias",NA,NA,NA,NA,"Leptasterias"
"Echinodermata","Asterozoa","Asteroidea",NA,"Forcipulatida","Asteriidae","Leptasterias","Leptasterias polaris",NA,NA,NA,"Leptasterias polaris"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Cottidae","Leptocottus","Leptocottus armatus","Teleostei","Cottoidei",NA,"Leptocottus armatus"
"Echinodermata","Asterozoa","Asteroidea",NA,"Forcipulatida","Asteriidae","Lethasterias","Lethasterias nanimensis",NA,NA,NA,"Lethasterias nanimensis"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Pleuronectiformes","Pleuronectidae","Limanda","Limanda aspera","Teleostei","Pleuronectoidei",NA,"Limanda aspera"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Liparidae",NA,NA,"Teleostei","Cottoidei",NA,"Liparidae"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Liparidae","Liparis","Liparis dennyi","Teleostei","Cottoidei",NA,"Liparis dennyi"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Liparidae","Liparis","Liparis gibbus","Teleostei","Cottoidei",NA,"Liparis gibbus"
"Arthropoda","Crustacea","Malacostraca","Eumalacostraca","Decapoda","Lithodidae","Lithodes","Lithodes aequispinus",NA,"Pleocyemata","Anomura","Lithodes aequispinus"
"Arthropoda","Crustacea","Malacostraca","Eumalacostraca","Decapoda","Lithodidae","Lopholithodes",NA,NA,"Pleocyemata","Anomura","Lopholithodes"
"Arthropoda","Crustacea","Malacostraca","Eumalacostraca","Decapoda","Lithodidae","Lopholithodes","Lopholithodes foraminatus",NA,"Pleocyemata","Anomura","Lopholithodes foraminatus"
"Arthropoda","Crustacea","Malacostraca","Eumalacostraca","Decapoda","Lithodidae","Lopholithodes","Lopholithodes mandtii",NA,"Pleocyemata","Anomura","Lopholithodes mandtii"
"Echinodermata","Asterozoa","Asteroidea",NA,"Paxillosida","Luidiidae","Luidia","Luidia foliolata",NA,NA,NA,"Luidia foliolata"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Perciformes","Stichaeidae","Lumpenella","Lumpenella longirostris","Teleostei","Zoarcoidei",NA,"Lumpenella longirostris"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Perciformes","Stichaeidae","Lumpenus","Lumpenus fabricii","Teleostei","Zoarcoidei",NA,"Lumpenus fabricii"
NA,NA,NA,NA,NA,NA,NA,"Lumpenus maculatus",NA,NA,NA,"Lumpenus maculatus"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Perciformes","Stichaeidae","Lumpenus","Lumpenus sagitta","Teleostei","Zoarcoidei",NA,"Lumpenus sagitta"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Perciformes","Zoarcidae","Lycodes","Lycodes brevipes","Teleostei","Zoarcoidei",NA,"Lycodes brevipes"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Perciformes","Zoarcidae","Lycodes","Lycodes palearis","Teleostei","Zoarcoidei",NA,"Lycodes palearis"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Pleuronectiformes","Pleuronectidae","Lyopsetta","Lyopsetta exilis","Teleostei","Pleuronectoidei",NA,"Lyopsetta exilis"
"Mollusca",NA,"Bivalvia","Heterodonta","Veneroida","Tellinidae","Macoma",NA,NA,NA,NA,"Macoma"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Gadiformes","Macrouridae",NA,NA,"Teleostei",NA,NA,"Macrouridae"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Psychrolutidae","Malacocottus","Malacocottus zonurus","Teleostei","Cottoidei",NA,"Malacocottus zonurus"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Osmeriformes","Osmeridae","Mallotus","Mallotus villosus","Teleostei","Osmeroidei",NA,"Mallotus villosus"
"Echinodermata","Asterozoa","Asteroidea",NA,"Valvatida","Goniasteridae","Mediaster",NA,NA,NA,NA,"Mediaster"
"Echinodermata","Asterozoa","Asteroidea",NA,"Valvatida","Goniasteridae","Mediaster","Mediaster aequalis",NA,NA,NA,"Mediaster aequalis"
"Cnidaria","Anthozoa","Anthozoa","Hexacorallia","Actiniaria","Metridiidae","Metridium",NA,NA,"Nyantheae","Thenaria","Metridium"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Gadiformes","Gadidae","Microgadus","Microgadus proximus","Teleostei",NA,NA,"Microgadus proximus"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Pleuronectiformes","Pleuronectidae","Microstomus","Microstomus pacificus","Teleostei","Pleuronectoidei",NA,"Microstomus pacificus"
"Chordata","Urochordata","Ascidiacea",NA,"Pleurogona","Molgulidae","Molgula","Molgula griffithsii",NA,"Stolidobranchia",NA,"Molgula griffithsii"
"Echinodermata","Echinozoa","Holothuroidea","Apodacea","Molpadiida","Molpadiidae","Molpadia",NA,NA,NA,NA,"Molpadia"
"Echinodermata","Echinozoa","Holothuroidea","Apodacea","Molpadiida","Molpadiidae","Molpadia","Molpadia intermedia",NA,NA,NA,"Molpadia intermedia"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Cottidae","Myoxocephalus",NA,"Teleostei","Cottoidei",NA,"Myoxocephalus"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Cottidae","Myoxocephalus","Myoxocephalus jaok","Teleostei","Cottoidei",NA,"Myoxocephalus jaok"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Cottidae","Myoxocephalus","Myoxocephalus polyacanthocephalus","Teleostei","Cottoidei",NA,"Myoxocephalus polyacanthocephalus"
"Mollusca",NA,"Bivalvia","Pteriomorphia","Mytiloida","Mytilidae",NA,NA,NA,NA,NA,"Mytilidae"
"Mollusca",NA,"Bivalvia","Pteriomorphia","Mytiloida","Mytilidae","Mytilus",NA,NA,NA,NA,"Mytilus"
"Mollusca",NA,"Bivalvia","Pteriomorphia","Mytiloida","Mytilidae","Mytilus","Mytilus edulis",NA,NA,NA,"Mytilus edulis"
"Mollusca",NA,"Gastropoda",NA,"Neotaenioglossa","Naticidae","Natica",NA,NA,NA,NA,"Natica"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Hemitripteridae","Nautichthys","Nautichthys oculofasciatus","Teleostei","Cottoidei",NA,"Nautichthys oculofasciatus"
"Mollusca",NA,"Gastropoda","Prosobranchia","Neogastropoda","Buccinidae","Neptunea",NA,NA,NA,NA,"Neptunea"
"Mollusca",NA,"Gastropoda","Prosobranchia","Neogastropoda","Buccinidae","Neptunea","Neptunea lyrata",NA,NA,NA,"Neptunea lyrata"
"Mollusca",NA,"Gastropoda","Prosobranchia","Neogastropoda","Buccinidae","Neptunea","Neptunea pribiloffensis",NA,NA,NA,"Neptunea pribiloffensis"
"Annelida","Polychaeta","Errantia","Aciculata","Phyllodocida","Nereididae","Nereis",NA,NA,NA,NA,"Nereis"
"Annelida","Clitellata","Hirudinea","Hirudinea","Rhynchobdellida","Piscicolidae","Notostomum","Notostomum cyclostomum","Euhirudinea",NA,NA,"Notostomum cyclostomum"
"Mollusca",NA,"Bivalvia","Protobranchia","Nuculoida","Nuculanidae","Nuculana",NA,NA,NA,NA,"Nuculana"
"Mollusca",NA,"Gastropoda","Opisthobranchia","Nudibranchia",NA,NA,NA,NA,NA,NA,"Nudibranchia"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Agonidae","Occella","Occella dodecaedron","Teleostei","Cottoidei",NA,"Occella dodecaedron"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus gorbuscha","Teleostei",NA,NA,"Oncorhynchus gorbuscha"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus keta","Teleostei",NA,NA,"Oncorhynchus keta"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus kisutch","Teleostei",NA,NA,"Oncorhynchus kisutch"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus nerka","Teleostei",NA,NA,"Oncorhynchus nerka"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus tshawytscha","Teleostei",NA,NA,"Oncorhynchus tshawytscha"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","Teleostei","Hexagrammoidei",NA,"Ophiodon elongatus"
"Echinodermata","Asterozoa","Ophiuroidea",NA,NA,NA,NA,NA,NA,NA,NA,"Ophiuroidea"
"Arthropoda","Crustacea","Malacostraca","Eumalacostraca","Decapoda","Oregoniidae","Oregonia","Oregonia gracilis",NA,"Pleocyemata","Brachyura","Oregonia gracilis"
"Echinodermata","Asterozoa","Asteroidea",NA,"Forcipulatida","Asteriidae","Orthasterias","Orthasterias koehleri",NA,NA,NA,"Orthasterias koehleri"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Osmeriformes","Osmeridae",NA,NA,"Teleostei","Osmeroidei",NA,"Osmeridae"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Osmeriformes","Osmeridae","Osmerus","Osmerus mordax","Teleostei","Osmeroidei",NA,"Osmerus mordax"
"Arthropoda","Crustacea","Malacostraca","Eumalacostraca","Decapoda","Paguridae",NA,NA,NA,"Pleocyemata","Anomura","Paguridae"
"Arthropoda","Crustacea","Malacostraca","Eumalacostraca","Decapoda","Paguridae","Pagurus","Pagurus brandti",NA,"Pleocyemata","Anomura","Pagurus brandti"
"Chordata","Vertebrata","Actinopterygii","Neopterygii","Scorpaeniformes","Agonidae","Pallasina","Pallasina barbata","Teleostei","Cottoidei",NA,"Pallasina barbata"
"Arthropoda","Crustacea","Malacostraca","Eumalacostraca","Decapoda","Pandalidae",NA,NA,NA,"Pleocyemata","Caridea","Pandalidae"
"Arthropoda","Crustacea","Malacostraca","Eumalacostraca","Decapoda","Pandalidae","Pandalopsis","Pandalopsis dispar",NA,"Pleocyemata","Caridea","Pandalopsis dispar"
"Arthropoda","Crustacea","Malacostraca","Eumalacostraca","Decapoda","Pandalidae","Pandalus",NA,NA,"Pleocyemata","Caridea","Pandalus"
"Arthropoda","Crustacea","Malacostraca","Eumalacostraca","Decapoda","Pandalidae","Pandalus","Pandalus danae",NA,"Pleocyemata","Caridea","Pandalus danae"
"Arthropoda","Crustacea","Malacostraca","Eumalacostraca","Decapoda","Pandalidae","Pandalus","Pandalus eous",NA,"Pleocyemata","Caridea","Pandalus eous"
"Arthropoda","Crustacea","Malacostraca","Eumalacostraca","Decapoda","Pandalidae","Pandalus","Pandalus goniurus",NA,"Pleocyemata","Caridea","Pandalus goniurus"
